5: ldr NULL, a00
6146: ldr b10, b12
6147: movs b10, b12
6149: str b12, b10
6150: ldr b12, b10
6151: str b10, b12
6152: ldr b10, b13
6153: movs b12, b13
6155: str b13, b10
6156: ldr b13, b11
6157: movs b13, b11
6159: str b11, b13
6160: ldr b11, b13
6161: str b13, b11
6162: ldr b13, b12
6163: movs b11, b12
6165: str b12, b12
6166: ldr b12, b13
6167: movs b12, b13
6169: str b13, b13
6170: ldr b13, b10
6171: movs b13, b10
6173: str b10, b10
6174: ldr b10, b11
6175: movs b10, b11
6177: str b11, b11
6178: ldr b11, b10
6179: movs b11, b10
6181: str b10, b11
6182: ldr b10, b12
6183: movs b10, b12
6185: str b12, b10
6186: ldr b12, b10
6187: str b10, b12
6188: ldr b10, b13
6189: movs b12, b13
6191: str b13, b10
6192: ldr b13, b11
6193: movs b13, b11
6195: str b11, b13
6196: ldr b11, b13
6197: str b13, b11
6198: ldr b11, b10
6199: ldr b13, b11
6200: eors b11, b10
6201: ldr b10, b12
6202: eors b11, b12
6203: str b11, b13
6204: ldr b12, b10
6205: ldr b11, b11
6206: eors b11, b10
6207: ldr b10, b12
6208: eors b11, b12
6209: str b11, b13
6210: ldr b12, b11
6211: ldr b11, b12
6212: eors b12, b11
6213: ldr b11, b13
6214: eors b12, b13
6215: str b12, b11
6216: ldr b12, b11
6217: movs b13, b11
6219: movs b11, b11
6220: ldr b11, b11
6221: movs b11, b11
6223: eors b11, b11
6224: str b11, b11
6225: ldr b11, b11
6226: ldr b11, b11
6227: eors b11, b11
6228: str b11, b11
6229: ldr b11, b12
6230: ldr b11, b11
6231: eors b11, b12
6232: str b11, b12
6233: ldr b12, b13
6234: ldr b11, b11
6235: eors b11, b13
6236: str b11, b13
6237: ldr b13, b12
6238: ldr b11, b13
6239: eors b13, b12
6240: ldr b12, b10
6241: eors b13, b10
6242: str b13, b11
6243: ldr b13, b12
6244: movs b10, b12
6246: movs b12, b12
6247: ldr b12, b12
6248: movs b11, b12
6250: eors b12, b12
6251: str b12, b12
6252: ldr b12, b12
6253: ldr b12, b12
6254: eors b12, b12
6255: str b12, b12
6256: ldr b12, b13
6257: ldr b12, b12
6258: eors b12, b13
6259: str b12, b13
6260: ldr b13, b10
6261: ldr b12, b12
6262: eors b12, b10
6263: str b12, b10
6264: ldr b10, b13
6265: ldr b12, b10
6266: eors b10, b13
6267: ldr b13, b11
6268: eors b10, b11
6269: str b10, b12
6270: ldr b10, b13
6271: movs b11, b13
6273: movs b13, b13
6274: ldr b13, b13
6275: movs b12, b13
6277: eors b13, b13
6278: str b13, b13
6279: ldr b13, b13
6280: ldr b13, b13
6281: eors b13, b13
6282: str b13, b13
6283: ldr b13, b10
6284: ldr b13, b13
6285: eors b13, b10
6286: str b13, b10
6287: ldr b10, b11
6288: ldr b13, b13
6289: eors b13, b11
6290: str b13, b11
6291: ldr b13, b10
6292: movs b11, b10
6294: movs b10, b10
6295: ldr b10, b10
6296: movs b13, b10
6298: eors b10, b10
6299: str b10, b10
6300: ldr b10, b10
6301: ldr b10, b10
6302: eors b10, b10
6303: str b10, b10
6304: ldr b10, b11
6305: ldr b10, b10
6306: eors b10, b11
6307: str b10, b11
6308: ldr b11, b12
6309: ldr b10, b10
6310: eors b10, b12
6311: str b10, b12
6312: ldr b12, b10
6313: ldr b10, b11
6314: eors b11, b10
6315: ldr b10, b12
6316: eors b11, b12
6317: str b11, b11
6318: ldr b12, b11
6319: ldr b11, b12
6320: eors b12, b11
6321: ldr b11, b13
6322: eors b12, b13
6323: str b12, b11
6324: ldr b12, b11
6325: movs b13, b11
6327: movs b11, b11
6328: ldr b11, b11
6329: movs b10, b11
6331: eors b11, b11
6332: str b11, b11
6333: ldr b11, b11
6334: ldr b11, b11
6335: eors b11, b11
6336: str b11, b11
6337: ldr b11, b12
6338: ldr b11, b11
6339: eors b11, b12
6340: str b11, b12
6341: ldr b12, b13
6342: ldr b11, b11
6343: eors b11, b13
6344: str b11, b13
6345: ldr b13, b12
6346: ldr b11, b13
6347: eors b13, b12
6348: ldr b12, b10
6349: eors b13, b10
6350: str b13, b11
6351: ldr b13, b12
6352: movs b10, b12
6354: movs b12, b12
6355: ldr b12, b12
6356: movs b11, b12
6358: eors b12, b12
6359: str b12, b12
6360: ldr b12, b12
6361: ldr b12, b12
6362: eors b12, b12
6363: str b12, b12
6364: ldr b12, b13
6365: ldr b12, b12
6366: eors b12, b13
6367: str b12, b13
6368: ldr b13, b10
6369: ldr b12, b12
6370: eors b12, b10
6371: str b12, b10
6372: ldr b10, b13
6373: ldr b12, b10
6374: eors b10, b13
6375: ldr b13, b11
6376: eors b10, b11
6377: str b10, b12
6378: ldr b10, b13
6379: movs b11, b13
6381: movs b13, b13
6382: ldr b13, b13
6383: movs b12, b13
6385: eors b13, b13
6386: str b13, b13
6387: ldr b13, b13
6388: ldr b13, b13
6389: eors b13, b13
6390: str b13, b13
6391: ldr b13, b10
6392: ldr b13, b13
6393: eors b13, b10
6394: str b13, b10
6395: ldr b10, b11
6396: ldr b13, b13
6397: eors b13, b11
6398: str b13, b11
6399: ldr b13, b10
6400: movs b11, b10
6402: movs b10, b10
6403: ldr b10, b10
6404: movs b13, b10
6406: eors b10, b10
6407: str b10, b10
6408: ldr b10, b10
6409: ldr b10, b10
6410: eors b10, b10
6411: str b10, b10
6412: ldr b10, b11
6413: ldr b10, b10
6414: eors b10, b11
6415: str b10, b11
6416: ldr b11, b12
6417: ldr b10, b10
6418: eors b10, b12
6419: str b10, b12
6420: ldr b10, b11
6421: movs b12, b11
6423: str b11, b11
6424: ldr b11, b12
6425: movs b11, b12
6427: str b12, b12
6428: ldr b12, b13
6429: movs b12, b13
6431: str b13, b13
6432: ldr b13, b10
6433: movs b13, b10
6435: str b10, b10
6436: ldr b10, b10
6437: str b10, b13
6438: ldr b10, b13
6439: str b13, b10
6440: ldr b13, b12
6441: str b12, b13
6442: ldr b12, b11
6443: str b11, b12
6444: ldr b11, b10
6445: str b10, b11
6446: ldr b10, b11
6447: movs b10, b11
6449: str b11, b11
6450: ldr b11, b12
6451: movs b11, b12
6453: str b12, b12
6454: ldr b12, b13
6455: movs b12, b13
6457: str b13, b13
6458: ldr b13, b10
6459: movs b13, b10
6461: str b10, b10
6462: ldr b10, b10
6463: str b10, b13
6464: ldr b10, b13
6465: str b13, b10
6466: ldr b13, b12
6467: str b12, b13
6468: ldr b12, b11
6469: str b11, b12
6470: ldr b11, b10
6471: str b10, b11
6472: ldr b10, b11
6473: movs b10, b11
6475: eors b11, b11
6476: str b11, b11
6477: ldr b11, b10
6479: ldr b11, b11
6481: ldr b10, b10
6482: ldr b10, b11
6484: eors b10, b11
6485: ldr b11, b11
6486: eors b10, b11
6487: str b10, b11
6488: ldr b10, b10
6490: ldr b11, b11
6492: ldr b10, b10
6493: ldr b11, b11
6495: eors b10, b11
6496: ldr b11, b11
6497: eors b10, b11
6498: str b10, b11
6499: ldr b10, b11
6501: ldr b11, b12
6503: ldr b11, b11
6504: ldr b11, b12
6506: eors b11, b12
6507: ldr b12, b12
6508: eors b11, b12
6509: str b11, b12
6510: ldr b11, b11
6512: ldr b12, b12
6514: ldr b11, b11
6515: ldr b12, b12
6517: eors b11, b12
6518: ldr b12, b12
6519: eors b11, b12
6520: str b11, b12
6521: ldr b11, b12
6523: ldr b12, b13
6525: ldr b12, b12
6526: ldr b12, b13
6528: eors b12, b13
6529: ldr b13, b13
6530: eors b12, b13
6531: str b12, b13
6532: ldr b12, b12
6534: ldr b13, b13
6536: ldr b12, b12
6537: ldr b13, b13
6539: eors b12, b13
6540: ldr b13, b13
6541: eors b12, b13
6542: str b12, b13
6543: ldr b12, b13
6545: ldr b13, b10
6547: ldr b13, b13
6548: ldr b13, b10
6550: eors b13, b10
6551: ldr b10, b10
6552: eors b13, b10
6553: str b13, b10
6554: ldr b13, b13
6556: ldr b10, b10
6558: ldr b13, b13
6559: ldr b10, b10
6561: eors b13, b10
6562: ldr b10, b10
6563: eors b13, b10
6564: str b13, b10
6565: ldr b13, b11
6567: ldr b10, b10
6569: ldr b11, b11
6570: ldr b10, b10
6572: eors b11, b10
6573: ldr b10, b10
6574: eors b11, b10
6575: str b11, b10
6576: ldr b11, b11
6578: ldr b10, b10
6580: ldr b11, b11
6581: ldr b10, b10
6583: eors b11, b10
6584: ldr b10, b10
6585: eors b11, b10
6586: str b11, b10
6587: ldr b11, b12
6589: ldr b10, b11
6591: ldr b12, b12
6592: ldr b10, b11
6594: eors b12, b11
6595: ldr b11, b11
6596: eors b12, b11
6597: str b12, b11
6598: ldr b12, b12
6600: ldr b11, b11
6602: ldr b12, b12
6603: ldr b11, b11
6605: eors b12, b11
6606: ldr b11, b11
6607: eors b12, b11
6608: str b12, b11
6609: ldr b12, b13
6611: ldr b11, b12
6613: ldr b13, b13
6614: ldr b11, b12
6616: eors b13, b12
6617: ldr b12, b12
6618: eors b13, b12
6619: str b13, b12
6620: ldr b13, b13
6622: ldr b12, b12
6624: ldr b13, b13
6625: ldr b12, b12
6627: eors b13, b12
6628: ldr b12, b12
6629: eors b13, b12
6630: str b13, b12
6631: ldr b13, b10
6633: ldr b12, b13
6635: ldr b10, b10
6636: ldr b12, b13
6638: eors b10, b13
6639: ldr b13, b13
6640: eors b10, b13
6641: str b10, b13
6642: ldr b10, b10
6644: ldr b13, b13
6646: ldr b10, b10
6647: ldr b13, b13
6649: eors b10, b13
6650: ldr b13, b13
6651: eors b10, b13
6652: str b10, b13
6653: ldr b10, b10
6655: ldr b13, b11
6657: ldr b10, b10
6658: ldr b13, b11
6660: eors b10, b11
6661: ldr b11, b11
6662: eors b10, b11
6663: str b10, b11
6664: ldr b10, b10
6666: ldr b11, b11
6668: ldr b10, b10
6669: ldr b11, b11
6671: eors b10, b11
6672: ldr b11, b11
6673: eors b10, b11
6674: str b10, b11
6675: ldr b10, b11
6677: ldr b11, b12
6679: ldr b11, b11
6680: ldr b11, b12
6682: eors b11, b12
6683: ldr b12, b12
6684: eors b11, b12
6685: str b11, b12
6686: ldr b11, b11
6688: ldr b12, b12
6690: ldr b11, b11
6691: ldr b12, b12
6693: eors b11, b12
6694: ldr b12, b12
6695: eors b11, b12
6696: str b11, b12
6697: ldr b11, b12
6699: ldr b12, b13
6701: ldr b12, b12
6702: ldr b12, b13
6704: eors b12, b13
6705: ldr b13, b13
6706: eors b12, b13
6707: str b12, b13
6708: ldr b12, b12
6710: ldr b13, b13
6712: ldr b12, b12
6713: ldr b13, b13
6715: eors b12, b13
6716: ldr b13, b13
6717: eors b12, b13
6718: str b12, b13
6719: ldr b12, b13
6721: ldr b13, b10
6723: ldr b13, b13
6724: ldr b13, b10
6726: eors b13, b10
6727: ldr b10, b10
6728: eors b13, b10
6729: str b13, b10
6730: ldr b13, b13
6732: ldr b10, b10
6734: ldr b13, b13
6735: ldr b10, b10
6737: eors b13, b10
6738: ldr b10, b10
6739: eors b13, b10
6740: str b13, b10
6741: ldr b13, b11
6742: movs b10, b11
6744: str b11, b11
6745: ldr b11, b12
6746: movs b11, b12
6748: str b12, b12
6749: ldr b12, b13
6750: movs b12, b13
6752: str b13, b13
6753: ldr b13, b10
6754: movs b13, b10
6756: str b10, b10
6757: ldr b10, b13
6758: movs b10, b13
6760: str b13, b10
6761: ldr b13, b11
6762: movs b13, b11
6764: str b11, b13
6765: ldr b11, b13
6766: str b13, b11
6767: ldr b13, b12
6768: movs b11, b12
6770: str b12, b13
6771: ldr b12, b10
6772: movs b12, b10
6774: str b10, b12
6775: ldr b10, b12
6776: str b12, b10
6777: ldr b12, b11
6778: movs b10, b11
6780: str b11, b11
6781: ldr b11, b12
6782: movs b11, b12
6784: str b12, b12
6785: ldr b12, b13
6786: movs b12, b13
6788: str b13, b13
6789: ldr b13, b10
6790: movs b13, b10
6792: str b10, b10
6793: ldr b10, b13
6794: movs b10, b13
6796: str b13, b10
6797: ldr b13, b11
6798: movs b13, b11
6800: str b11, b13
6801: ldr b11, b13
6802: str b13, b11
6803: ldr b13, b12
6804: movs b11, b12
6806: str b12, b13
6807: ldr b12, b10
6808: movs b12, b10
6810: str b10, b12
6811: ldr b10, b12
6812: str b12, b10
6813: ldr b10, b13
6814: ldr b12, b10
6815: eors b10, b13
6816: ldr b13, b11
6817: eors b10, b11
6818: str b10, b12
6819: ldr b11, b13
6820: ldr b10, b10
6821: eors b10, b13
6822: ldr b13, b11
6823: eors b10, b11
6824: str b10, b12
6825: ldr b11, b10
6826: ldr b10, b11
6827: eors b11, b10
6828: ldr b10, b12
6829: eors b11, b12
6830: str b11, b10
6831: ldr b11, b10
6832: movs b12, b10
6834: movs b10, b10
6835: ldr b10, b10
6836: movs b10, b10
6838: eors b10, b10
6839: str b10, b10
6840: ldr b10, b10
6841: ldr b10, b10
6842: eors b10, b10
6843: str b10, b10
6844: ldr b10, b11
6845: ldr b10, b10
6846: eors b10, b11
6847: str b10, b11
6848: ldr b11, b12
6849: ldr b10, b10
6850: eors b10, b12
6851: str b10, b12
6852: ldr b12, b11
6853: ldr b10, b12
6854: eors b12, b11
6855: ldr b11, b13
6856: eors b12, b13
6857: str b12, b10
6858: ldr b12, b11
6859: movs b13, b11
6861: movs b11, b11
6862: ldr b11, b11
6863: movs b10, b11
6865: eors b11, b11
6866: str b11, b11
6867: ldr b11, b11
6868: ldr b11, b11
6869: eors b11, b11
6870: str b11, b11
6871: ldr b11, b12
6872: ldr b11, b11
6873: eors b11, b12
6874: str b11, b12
6875: ldr b12, b13
6876: ldr b11, b11
6877: eors b11, b13
6878: str b11, b13
6879: ldr b13, b12
6880: ldr b11, b13
6881: eors b13, b12
6882: ldr b12, b10
6883: eors b13, b10
6884: str b13, b11
6885: ldr b13, b12
6886: movs b10, b12
6888: movs b12, b12
6889: ldr b12, b12
6890: movs b11, b12
6892: eors b12, b12
6893: str b12, b12
6894: ldr b12, b12
6895: ldr b12, b12
6896: eors b12, b12
6897: str b12, b12
6898: ldr b12, b13
6899: ldr b12, b12
6900: eors b12, b13
6901: str b12, b13
6902: ldr b13, b10
6903: ldr b12, b12
6904: eors b12, b10
6905: str b12, b10
6906: ldr b12, b13
6907: movs b10, b13
6909: movs b13, b13
6910: ldr b13, b13
6911: movs b12, b13
6913: eors b13, b13
6914: str b13, b13
6915: ldr b13, b13
6916: ldr b13, b13
6917: eors b13, b13
6918: str b13, b13
6919: ldr b13, b10
6920: ldr b13, b13
6921: eors b13, b10
6922: str b13, b10
6923: ldr b10, b11
6924: ldr b13, b13
6925: eors b13, b11
6926: str b13, b11
6927: ldr b11, b13
6928: ldr b13, b10
6929: eors b10, b13
6930: ldr b13, b11
6931: eors b10, b11
6932: str b10, b10
6933: ldr b11, b10
6934: ldr b10, b11
6935: eors b11, b10
6936: ldr b10, b12
6937: eors b11, b12
6938: str b11, b10
6939: ldr b11, b10
6940: movs b12, b10
6942: movs b10, b10
6943: ldr b10, b10
6944: movs b13, b10
6946: eors b10, b10
6947: str b10, b10
6948: ldr b10, b10
6949: ldr b10, b10
6950: eors b10, b10
6951: str b10, b10
6952: ldr b10, b11
6953: ldr b10, b10
6954: eors b10, b11
6955: str b10, b11
6956: ldr b11, b12
6957: ldr b10, b10
6958: eors b10, b12
6959: str b10, b12
6960: ldr b12, b11
6961: ldr b10, b12
6962: eors b12, b11
6963: ldr b11, b13
6964: eors b12, b13
6965: str b12, b10
6966: ldr b12, b11
6967: movs b13, b11
6969: movs b11, b11
6970: ldr b11, b11
6971: movs b10, b11
6973: eors b11, b11
6974: str b11, b11
6975: ldr b11, b11
6976: ldr b11, b11
6977: eors b11, b11
6978: str b11, b11
6979: ldr b11, b12
6980: ldr b11, b11
6981: eors b11, b12
6982: str b11, b12
6983: ldr b12, b13
6984: ldr b11, b11
6985: eors b11, b13
6986: str b11, b13
6987: ldr b13, b12
6988: ldr b11, b13
6989: eors b13, b12
6990: ldr b12, b10
6991: eors b13, b10
6992: str b13, b11
6993: ldr b13, b12
6994: movs b10, b12
6996: movs b12, b12
6997: ldr b12, b12
6998: movs b11, b12
7000: eors b12, b12
7001: str b12, b12
7002: ldr b12, b12
7003: ldr b12, b12
7004: eors b12, b12
7005: str b12, b12
7006: ldr b12, b13
7007: ldr b12, b12
7008: eors b12, b13
7009: str b12, b13
7010: ldr b13, b10
7011: ldr b12, b12
7012: eors b12, b10
7013: str b12, b10
7014: ldr b12, b13
7015: movs b10, b13
7017: movs b13, b13
7018: ldr b13, b13
7019: movs b12, b13
7021: eors b13, b13
7022: str b13, b13
7023: ldr b13, b13
7024: ldr b13, b13
7025: eors b13, b13
7026: str b13, b13
7027: ldr b13, b10
7028: ldr b13, b13
7029: eors b13, b10
7030: str b13, b10
7031: ldr b10, b11
7032: ldr b13, b13
7033: eors b13, b11
7034: str b13, b11
7035: ldr b13, b10
7036: movs b11, b10
7038: str b10, b10
7039: ldr b10, b11
7040: movs b10, b11
7042: str b11, b11
7043: ldr b11, b12
7044: movs b11, b12
7046: str b12, b12
7047: ldr b12, b13
7048: movs b12, b13
7050: str b13, b13
7051: ldr b13, b13
7052: str b13, b12
7053: ldr b13, b12
7054: str b12, b13
7055: ldr b12, b11
7056: str b11, b12
7057: ldr b11, b10
7058: str b10, b11
7059: ldr b10, b13
7060: str b13, b10
7061: ldr b13, b10
7062: movs b13, b10
7064: str b10, b10
7065: ldr b10, b11
7066: movs b10, b11
7068: str b11, b11
7069: ldr b11, b12
7070: movs b11, b12
7072: str b12, b12
7073: ldr b12, b13
7074: movs b12, b13
7076: str b13, b13
7077: ldr b13, b13
7078: str b13, b12
7079: ldr b13, b12
7080: str b12, b13
7081: ldr b12, b11
7082: str b11, b12
7083: ldr b11, b10
7084: str b10, b11
7085: ldr b10, b13
7086: str b13, b10
7087: ldr b13, b10
7088: movs b13, b10
7089: eors b10, b10
7090: str b10, b10
7091: ldr b10, b13
7093: ldr b10, b10
7095: ldr b13, b13
7096: ldr b13, b10
7098: eors b13, b10
7099: ldr b10, b10
7100: eors b13, b10
7101: str b13, b10
7102: ldr b13, b13
7104: ldr b10, b10
7106: ldr b13, b13
7107: ldr b10, b10
7109: eors b13, b10
7110: ldr b10, b10
7111: eors b13, b10
7112: str b13, b10
7113: ldr b13, b10
7115: ldr b10, b11
7117: ldr b10, b10
7118: ldr b10, b11
7120: eors b10, b11
7121: ldr b11, b11
7122: eors b10, b11
7123: str b10, b11
7124: ldr b10, b10
7126: ldr b11, b11
7128: ldr b10, b10
7129: ldr b11, b11
7131: eors b10, b11
7132: ldr b11, b11
7133: eors b10, b11
7134: str b10, b11
7135: ldr b10, b11
7137: ldr b11, b12
7139: ldr b11, b11
7140: ldr b11, b12
7142: eors b11, b12
7143: ldr b12, b12
7144: eors b11, b12
7145: str b11, b12
7146: ldr b11, b11
7148: ldr b12, b12
7150: ldr b11, b11
7151: ldr b12, b12
7153: eors b11, b12
7154: ldr b12, b12
7155: eors b11, b12
7156: str b11, b12
7157: ldr b11, b12
7159: ldr b12, b13
7161: ldr b12, b12
7162: ldr b12, b13
7164: eors b12, b13
7165: ldr b13, b13
7166: eors b12, b13
7167: str b12, b13
7168: ldr b12, b12
7170: ldr b13, b13
7172: ldr b12, b12
7173: ldr b13, b13
7175: eors b12, b13
7176: ldr b13, b13
7177: eors b12, b13
7178: str b12, b13
7179: ldr b12, b10
7181: ldr b13, b13
7183: ldr b10, b10
7184: ldr b13, b13
7186: eors b10, b13
7187: ldr b13, b13
7188: eors b10, b13
7189: str b10, b13
7190: ldr b10, b10
7192: ldr b13, b13
7194: ldr b10, b10
7195: ldr b13, b13
7197: eors b10, b13
7198: ldr b13, b13
7199: eors b10, b13
7200: str b10, b13
7201: ldr b10, b11
7203: ldr b13, b10
7205: ldr b11, b11
7206: ldr b13, b10
7208: eors b11, b10
7209: ldr b10, b10
7210: eors b11, b10
7211: str b11, b10
7212: ldr b11, b11
7214: ldr b10, b10
7216: ldr b11, b11
7217: ldr b10, b10
7219: eors b11, b10
7220: ldr b10, b10
7221: eors b11, b10
7222: str b11, b10
7223: ldr b11, b12
7225: ldr b10, b11
7227: ldr b12, b12
7228: ldr b10, b11
7230: eors b12, b11
7231: ldr b11, b11
7232: eors b12, b11
7233: str b12, b11
7234: ldr b12, b12
7236: ldr b11, b11
7238: ldr b12, b12
7239: ldr b11, b11
7241: eors b12, b11
7242: ldr b11, b11
7243: eors b12, b11
7244: str b12, b11
7245: ldr b12, b13
7247: ldr b11, b12
7249: ldr b13, b13
7250: ldr b11, b12
7252: eors b13, b12
7253: ldr b12, b12
7254: eors b13, b12
7255: str b13, b12
7256: ldr b13, b13
7258: ldr b12, b12
7260: ldr b13, b13
7261: ldr b12, b12
7263: eors b13, b12
7264: ldr b12, b12
7265: eors b13, b12
7266: str b13, b12
7267: ldr b13, b13
7269: ldr b12, b10
7271: ldr b13, b13
7272: ldr b12, b10
7274: eors b13, b10
7275: ldr b10, b10
7276: eors b13, b10
7277: str b13, b10
7278: ldr b13, b13
7280: ldr b10, b10
7282: ldr b13, b13
7283: ldr b10, b10
7285: eors b13, b10
7286: ldr b10, b10
7287: eors b13, b10
7288: str b13, b10
7289: ldr b13, b10
7291: ldr b10, b11
7293: ldr b10, b10
7294: ldr b10, b11
7296: eors b10, b11
7297: ldr b11, b11
7298: eors b10, b11
7299: str b10, b11
7300: ldr b10, b10
7302: ldr b11, b11
7304: ldr b10, b10
7305: ldr b11, b11
7307: eors b10, b11
7308: ldr b11, b11
7309: eors b10, b11
7310: str b10, b11
7311: ldr b10, b11
7313: ldr b11, b12
7315: ldr b11, b11
7316: ldr b11, b12
7318: eors b11, b12
7319: ldr b12, b12
7320: eors b11, b12
7321: str b11, b12
7322: ldr b11, b11
7324: ldr b12, b12
7326: ldr b11, b11
7327: ldr b12, b12
7329: eors b11, b12
7330: ldr b12, b12
7331: eors b11, b12
7332: str b11, b12
7333: ldr b11, b12
7335: ldr b12, b13
7337: ldr b12, b12
7338: ldr b12, b13
7340: eors b12, b13
7341: ldr b13, b13
7342: eors b12, b13
7343: str b12, b13
7344: ldr b12, b12
7346: ldr b13, b13
7348: ldr b12, b12
7349: ldr b13, b13
7351: eors b12, b13
7352: ldr b13, b13
7353: eors b12, b13
7354: str b12, b13
7355: ldr b12, b10
7356: movs b13, b10
7358: str b10, b10
7359: ldr b10, b11
7360: movs b10, b11
7362: str b11, b11
7363: ldr b11, b12
7364: movs b11, b12
7366: str b12, b12
7367: ldr b12, b13
7368: movs b12, b13
7370: str b13, b13
7371: ldr b13, b12
7372: movs b13, b12
7374: str b12, b13
7375: ldr b12, b10
7376: movs b12, b10
7378: str b10, b12
7379: ldr b10, b12
7380: str b12, b10
7381: ldr b12, b11
7382: movs b10, b11
7384: str b11, b12
7385: ldr b11, b13
7386: movs b11, b13
7388: str b13, b11
7389: ldr b13, b11
7390: str b11, b13
7391: ldr b11, b10
7392: movs b13, b10
7394: str b10, b10
7395: ldr b10, b11
7396: movs b10, b11
7398: str b11, b11
7399: ldr b11, b12
7400: movs b11, b12
7402: str b12, b12
7403: ldr b12, b13
7404: movs b12, b13
7406: str b13, b13
7407: ldr b13, b12
7408: movs b13, b12
7410: str b12, b13
7411: ldr b12, b10
7412: movs b12, b10
7414: str b10, b12
7415: ldr b10, b12
7416: str b12, b10
7417: ldr b12, b11
7418: movs b10, b11
7420: str b11, b12
7421: ldr b11, b13
7422: movs b11, b13
7424: str b13, b11
7425: ldr b13, b11
7426: str b11, b13
7427: ldr b13, b13
7428: ldr b11, b13
7429: eors b13, b13
7430: str b13, b13
7431: ldr b13, b10
7432: ldr b13, b10
7433: eors b10, b10
7434: str b10, b10
7435: ldr b10, b11
7436: ldr b10, b11
7437: eors b11, b11
7438: str b11, b11
7439: ldr b11, b12
7440: ldr b11, b12
7441: eors b12, b12
7442: str b12, b12
7443: ldr b12, b10
7444: ldr b12, b10
7445: eors b10, b10
7446: str b10, b10
7447: ldr b10, b11
7448: ldr b10, b11
7449: eors b11, b11
7450: str b11, b11
7451: ldr b11, b12
7452: ldr b11, b12
7453: eors b12, b12
7454: str b12, b12
7455: ldr b12, b13
7456: ldr b12, b13
7457: eors b13, b13
7458: str b13, b13
7459: ldr b13, b11
7460: ldr b13, b11
7461: eors b11, b11
7462: str b11, b11
7463: ldr b11, b12
7464: ldr b11, b12
7465: eors b12, b12
7466: str b12, b12
7467: ldr b12, b13
7468: ldr b12, b13
7469: eors b13, b13
7470: str b13, b13
7471: ldr b13, b10
7472: ldr b13, b10
7473: eors b10, b10
7474: str b10, b10
7475: ldr b10, vTemp
7476: ldr b10, b13
7478: ldr vTemp, vTemp
7480: ldr b13, b10
7482: ldr vTemp, vTemp
7484: ldr b10, b11
7486: ldr vTemp, vTemp
7488: ldr b11, b12
7490: ldr vTemp, vTemp
7492: ldr b12, b10
7494: ldr vTemp, vTemp
7496: ldr b10, b11
7498: ldr vTemp, vTemp
7500: ldr b11, b12
7502: ldr vTemp, vTemp
7504: ldr b12, b13
7506: ldr vTemp, vTemp
7508: ldr b13, b11
7510: ldr vTemp, vTemp
7512: ldr b11, b12
7514: ldr vTemp, vTemp
7516: ldr b12, b13
7518: ldr vTemp, vTemp
7520: ldr b13, b10
